$-------------- Version 710 -------------------------------------------------
TITLE: str01
$----------------------------------------------------------------------------
CONTROL:    NDIME = 3   / Problema 3D
            NEULR = 1   / Activa grados de libertad rotacionales
            NDOFN = 6   / Número de grados de libertad considerados
            AERO
$----------------------------------------------------------------------------
  TIME: ENDTM  = 5 / Duración de la simulación
        DTUSER = 0.00e+0 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
        DTSCAL = 0.37500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
        VEFAC  =  20 ! Factor para el suavizado de velocidades
  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rsn'
            TOUTP = 0.010E+00  / Frecuencia de salida para 'stp'
            TOUTD = 0.0010E+00  / Frecuencia de salida para 'curvas'
            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
END_CONTROL
$----------------------------------------------------------------------------
GEOMETRY_DEFINITION
  ! Cada nodo pertenece a un set y sólo a uno
  ! Los ángulos van en grados sexagesimales
  GENERAL:  GSCALE = 1.00   / Escala las coordenadas si NO son puestas en metros
            NRADS  = 0.00   ! Tipo de coordenadas utilizadas para indicar las posiciones nodales 	
                            !   0 for cartesian coordinate system
                            !   1 for cylindrical coordinate system
                            !   2 for spherical coordinate system
  
  SET= Suelo   ! Suelo
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
        TIME = 78.9400 VALUE = +9.5255e-04
        TIME = 78.9500 VALUE = +9.5123e-04
        TIME = 78.9600 VALUE = +9.4990e-04
        TIME = 78.9700 VALUE = +9.4857e-04
        TIME = 78.9800 VALUE = +9.4723e-04
        TIME = 78.9900 VALUE = +9.4589e-04
        TIME = 79.0000 VALUE = +9.4455e-04
        TIME = 79.0100 VALUE = +9.4320e-04
        TIME = 79.0200 VALUE = +9.4184e-04
        TIME = 79.0300 VALUE = +9.4049e-04
        TIME = 79.0400 VALUE = +9.3912e-04
        TIME = 79.0500 VALUE = +9.3776e-04
        TIME = 79.0600 VALUE = +9.3639e-04
        TIME = 79.0700 VALUE = +9.3501e-04
        TIME = 79.0800 VALUE = +9.3363e-04
        TIME = 79.0900 VALUE = +9.3225e-04
        TIME = 79.1000 VALUE = +9.3086e-04
        TIME = 79.1100 VALUE = +9.2947e-04
        TIME = 79.1200 VALUE = +9.2807e-04
        TIME = 79.1300 VALUE = +9.2667e-04
        TIME = 79.1400 VALUE = +9.2527e-04
        TIME = 79.1500 VALUE = +9.2386e-04
        TIME = 79.1600 VALUE = +9.2244e-04
        TIME = 79.1700 VALUE = +9.2103e-04
        TIME = 79.1800 VALUE = +9.1960e-04
        TIME = 79.1900 VALUE = +9.1818e-04
        TIME = 79.2000 VALUE = +9.1675e-04
        TIME = 79.2100 VALUE = +9.1531e-04
        TIME = 79.2200 VALUE = +9.1388e-04
        TIME = 79.2300 VALUE = +9.1243e-04
        TIME = 79.2400 VALUE = +9.1099e-04
        TIME = 79.2500 VALUE = +9.0954e-04
        TIME = 79.2600 VALUE = +9.0808e-04
        TIME = 79.2700 VALUE = +9.0662e-04
        TIME = 79.2800 VALUE = +9.0516e-04
        TIME = 79.2900 VALUE = +9.0369e-04
        TIME = 79.3000 VALUE = +9.0222e-04
        TIME = 79.3100 VALUE = +9.0074e-04
        TIME = 79.3200 VALUE = +8.9926e-04
        TIME = 79.3300 VALUE = +8.9778e-04
        TIME = 79.3400 VALUE = +8.9629e-04
        TIME = 79.3500 VALUE = +8.9480e-04
        TIME = 79.3600 VALUE = +8.9331e-04
        TIME = 79.3700 VALUE = +8.9181e-04
        TIME = 79.3800 VALUE = +8.9030e-04
        TIME = 79.3900 VALUE = +8.8879e-04
        TIME = 79.4000 VALUE = +8.8728e-04
        TIME = 79.4100 VALUE = +8.8576e-04
        TIME = 79.4200 VALUE = +8.8424e-04
        TIME = 79.4300 VALUE = +8.8272e-04
        TIME = 79.4400 VALUE = +8.8119e-04
        TIME = 79.4500 VALUE = +8.7966e-04
        TIME = 79.4600 VALUE = +8.7812e-04
        TIME = 79.4700 VALUE = +8.7658e-04
        TIME = 79.4800 VALUE = +8.7504e-04
        TIME = 79.4900 VALUE = +8.7349e-04
        TIME = 79.5000 VALUE = +8.7194e-04
        TIME = 79.5100 VALUE = +8.7038e-04
        TIME = 79.5200 VALUE = +8.6882e-04
        TIME = 79.5300 VALUE = +8.6726e-04
        TIME = 79.5400 VALUE = +8.6569e-04
        TIME = 79.5500 VALUE = +8.6412e-04
        TIME = 79.5600 VALUE = +8.6254e-04
        TIME = 79.5700 VALUE = +8.6096e-04
        TIME = 79.5800 VALUE = +8.5938e-04
        TIME = 79.5900 VALUE = +8.5779e-04
        TIME = 79.6000 VALUE = +8.5620e-04
        TIME = 79.6100 VALUE = +8.5461e-04
        TIME = 79.6200 VALUE = +8.5301e-04
        TIME = 79.6300 VALUE = +8.5140e-04
        TIME = 79.6400 VALUE = +8.4980e-04
        TIME = 79.6500 VALUE = +8.4819e-04
        TIME = 79.6600 VALUE = +8.4657e-04
        TIME = 79.6700 VALUE = +8.4495e-04
        TIME = 79.6800 VALUE = +8.4333e-04
        TIME = 79.6900 VALUE = +8.4170e-04
        TIME = 79.7000 VALUE = +8.4007e-04
        TIME = 79.7100 VALUE = +8.3844e-04
        TIME = 79.7200 VALUE = +8.3680e-04
        TIME = 79.7300 VALUE = +8.3516e-04
        TIME = 79.7400 VALUE = +8.3352e-04
        TIME = 79.7500 VALUE = +8.3187e-04
        TIME = 79.7600 VALUE = +8.3021e-04
        TIME = 79.7700 VALUE = +8.2856e-04
        TIME = 79.7800 VALUE = +8.2690e-04
        TIME = 79.7900 VALUE = +8.2523e-04
        TIME = 79.8000 VALUE = +8.2357e-04
        TIME = 79.8100 VALUE = +8.2190e-04
        TIME = 79.8200 VALUE = +8.2022e-04
        TIME = 79.8300 VALUE = +8.1854e-04
        TIME = 79.8400 VALUE = +8.1686e-04
        TIME = 79.8500 VALUE = +8.1517e-04
        TIME = 79.8600 VALUE = +8.1348e-04
        TIME = 79.8700 VALUE = +8.1179e-04
        TIME = 79.8800 VALUE = +8.1009e-04
        TIME = 79.8900 VALUE = +8.0839e-04
        TIME = 79.9000 VALUE = +8.0669e-04
        TIME = 79.9100 VALUE = +8.0498e-04
        TIME = 79.9200 VALUE = +8.0327e-04
        TIME = 79.9300 VALUE = +8.0155e-04
        TIME = 79.9400 VALUE = +7.9983e-04
        TIME = 79.9500 VALUE = +7.9811e-04
        TIME = 79.9600 VALUE = +7.9638e-04
        TIME = 79.9700 VALUE = +7.9465e-04
        TIME = 79.9800 VALUE = +7.9292e-04
        TIME = 79.9900 VALUE = +7.9118e-04
        TIME = 80.0000 VALUE = +7.8944e-04
        TIME = 80.0100 VALUE = +7.8770e-04
        TIME = 80.0200 VALUE = +7.8595e-04
        TIME = 80.0300 VALUE = +7.8420e-04
        TIME = 80.0400 VALUE = +7.8245e-04
        TIME = 80.0500 VALUE = +7.8069e-04
        TIME = 80.0600 VALUE = +7.7893e-04
        TIME = 80.0700 VALUE = +7.7716e-04
        TIME = 80.0800 VALUE = +7.7539e-04
        TIME = 80.0900 VALUE = +7.7362e-04
        TIME = 80.1000 VALUE = +7.7184e-04
        TIME = 80.1100 VALUE = +7.7006e-04
        TIME = 80.1200 VALUE = +7.6828e-04
        TIME = 80.1300 VALUE = +7.6650e-04
        TIME = 80.1400 VALUE = +7.6471e-04
        TIME = 80.1500 VALUE = +7.6291e-04
        TIME = 80.1600 VALUE = +7.6112e-04
        TIME = 80.1700 VALUE = +7.5932e-04
        TIME = 80.1800 VALUE = +7.5751e-04
        TIME = 80.1900 VALUE = +7.5571e-04
        TIME = 80.2000 VALUE = +7.5390e-04
        TIME = 80.2100 VALUE = +7.5208e-04
        TIME = 80.2200 VALUE = +7.5027e-04
        TIME = 80.2300 VALUE = +7.4845e-04
        TIME = 80.2400 VALUE = +7.4662e-04
        TIME = 80.2500 VALUE = +7.4480e-04
        TIME = 80.2600 VALUE = +7.4297e-04
        TIME = 80.2700 VALUE = +7.4113e-04
        TIME = 80.2800 VALUE = +7.3930e-04
        TIME = 80.2900 VALUE = +7.3746e-04
        TIME = 80.3000 VALUE = +7.3561e-04
        TIME = 80.3100 VALUE = +7.3377e-04
        TIME = 80.3200 VALUE = +7.3192e-04
        TIME = 80.3300 VALUE = +7.3007e-04
        TIME = 80.3400 VALUE = +7.2821e-04
        TIME = 80.3500 VALUE = +7.2635e-04
        TIME = 80.3600 VALUE = +7.2449e-04
        TIME = 80.3700 VALUE = +7.2262e-04
        TIME = 80.3800 VALUE = +7.2075e-04
        TIME = 80.3900 VALUE = +7.1888e-04
        TIME = 80.4000 VALUE = +7.1700e-04
        TIME = 80.4100 VALUE = +7.1512e-04
        TIME = 80.4200 VALUE = +7.1324e-04
        TIME = 80.4300 VALUE = +7.1136e-04
        TIME = 80.4400 VALUE = +7.0947e-04
        TIME = 80.4500 VALUE = +7.0758e-04
        TIME = 80.4600 VALUE = +7.0568e-04
        TIME = 80.4700 VALUE = +7.0379e-04
        TIME = 80.4800 VALUE = +7.0188e-04
        TIME = 80.4900 VALUE = +6.9998e-04
        TIME = 80.5000 VALUE = +6.9807e-04
        TIME = 80.5100 VALUE = +6.9616e-04
        TIME = 80.5200 VALUE = +6.9425e-04
        TIME = 80.5300 VALUE = +6.9233e-04
        TIME = 80.5400 VALUE = +6.9042e-04
        TIME = 80.5500 VALUE = +6.8849e-04
        TIME = 80.5600 VALUE = +6.8657e-04
        TIME = 80.5700 VALUE = +6.8464e-04
        TIME = 80.5800 VALUE = +6.8271e-04
        TIME = 80.5900 VALUE = +6.8077e-04
        TIME = 80.6000 VALUE = +6.7884e-04
        TIME = 80.6100 VALUE = +6.7690e-04
        TIME = 80.6200 VALUE = +6.7495e-04
        TIME = 80.6300 VALUE = +6.7301e-04
        TIME = 80.6400 VALUE = +6.7106e-04
        TIME = 80.6500 VALUE = +6.6910e-04
        TIME = 80.6600 VALUE = +6.6715e-04
        TIME = 80.6700 VALUE = +6.6519e-04
        TIME = 80.6800 VALUE = +6.6323e-04
        TIME = 80.6900 VALUE = +6.6127e-04
        TIME = 80.7000 VALUE = +6.5930e-04
        TIME = 80.7100 VALUE = +6.5733e-04
        TIME = 80.7200 VALUE = +6.5536e-04
        TIME = 80.7300 VALUE = +6.5338e-04
        TIME = 80.7400 VALUE = +6.5141e-04
        TIME = 80.7500 VALUE = +6.4942e-04
        TIME = 80.7600 VALUE = +6.4744e-04
        TIME = 80.7700 VALUE = +6.4545e-04
        TIME = 80.7800 VALUE = +6.4346e-04
        TIME = 80.7900 VALUE = +6.4147e-04
        TIME = 80.8000 VALUE = +6.3948e-04
        TIME = 80.8100 VALUE = +6.3748e-04
        TIME = 80.8200 VALUE = +6.3548e-04
        TIME = 80.8300 VALUE = +6.3348e-04
        TIME = 80.8400 VALUE = +6.3147e-04
        TIME = 80.8500 VALUE = +6.2946e-04
        TIME = 80.8600 VALUE = +6.2745e-04
        TIME = 80.8700 VALUE = +6.2544e-04
        TIME = 80.8800 VALUE = +6.2342e-04
        TIME = 80.8900 VALUE = +6.2140e-04
        TIME = 80.9000 VALUE = +6.1938e-04
        TIME = 80.9100 VALUE = +6.1735e-04
        TIME = 80.9200 VALUE = +6.1533e-04
        TIME = 80.9300 VALUE = +6.1330e-04
        TIME = 80.9400 VALUE = +6.1126e-04
        TIME = 80.9500 VALUE = +6.0923e-04
        TIME = 80.9600 VALUE = +6.0719e-04
        TIME = 80.9700 VALUE = +6.0515e-04
        TIME = 80.9800 VALUE = +6.0311e-04
        TIME = 80.9900 VALUE = +6.0106e-04
        TIME = 81.0000 VALUE = +5.9901e-04
        TIME = 81.0100 VALUE = +5.9696e-04
        TIME = 81.0200 VALUE = +5.9491e-04
        TIME = 81.0300 VALUE = +5.9285e-04
        TIME = 81.0400 VALUE = +5.9079e-04
        TIME = 81.0500 VALUE = +5.8873e-04
        TIME = 81.0600 VALUE = +5.8667e-04
        TIME = 81.0700 VALUE = +5.8460e-04
        TIME = 81.0800 VALUE = +5.8254e-04
        TIME = 81.0900 VALUE = +5.8047e-04
        TIME = 81.1000 VALUE = +5.7839e-04
        TIME = 81.1100 VALUE = +5.7632e-04
        TIME = 81.1200 VALUE = +5.7424e-04
        TIME = 81.1300 VALUE = +5.7216e-04
        TIME = 81.1400 VALUE = +5.7008e-04
        TIME = 81.1500 VALUE = +5.6799e-04
        TIME = 81.1600 VALUE = +5.6590e-04
        TIME = 81.1700 VALUE = +5.6381e-04
        TIME = 81.1800 VALUE = +5.6172e-04
        TIME = 81.1900 VALUE = +5.5963e-04
        TIME = 81.2000 VALUE = +5.5753e-04
        TIME = 81.2100 VALUE = +5.5543e-04
        TIME = 81.2200 VALUE = +5.5333e-04
        TIME = 81.2300 VALUE = +5.5123e-04
        TIME = 81.2400 VALUE = +5.4912e-04
        TIME = 81.2500 VALUE = +5.4701e-04
        TIME = 81.2600 VALUE = +5.4490e-04
        TIME = 81.2700 VALUE = +5.4279e-04
        TIME = 81.2800 VALUE = +5.4068e-04
        TIME = 81.2900 VALUE = +5.3856e-04
        TIME = 81.3000 VALUE = +5.3644e-04
        TIME = 81.3100 VALUE = +5.3432e-04
        TIME = 81.3200 VALUE = +5.3219e-04
        TIME = 81.3300 VALUE = +5.3007e-04
        TIME = 81.3400 VALUE = +5.2794e-04
        TIME = 81.3500 VALUE = +5.2581e-04
        TIME = 81.3600 VALUE = +5.2368e-04
        TIME = 81.3700 VALUE = +5.2154e-04
        TIME = 81.3800 VALUE = +5.1941e-04
        TIME = 81.3900 VALUE = +5.1727e-04
        TIME = 81.4000 VALUE = +5.1513e-04
        TIME = 81.4100 VALUE = +5.1299e-04
        TIME = 81.4200 VALUE = +5.1084e-04
        TIME = 81.4300 VALUE = +5.0869e-04
        TIME = 81.4400 VALUE = +5.0655e-04
        TIME = 81.4500 VALUE = +5.0439e-04
        TIME = 81.4600 VALUE = +5.0224e-04
        TIME = 81.4700 VALUE = +5.0009e-04
        TIME = 81.4800 VALUE = +4.9793e-04
        TIME = 81.4900 VALUE = +4.9577e-04
        TIME = 81.5000 VALUE = +4.9361e-04
        TIME = 81.5100 VALUE = +4.9145e-04
        TIME = 81.5200 VALUE = +4.8928e-04
        TIME = 81.5300 VALUE = +4.8712e-04
        TIME = 81.5400 VALUE = +4.8495e-04
        TIME = 81.5500 VALUE = +4.8278e-04
        TIME = 81.5600 VALUE = +4.8061e-04
        TIME = 81.5700 VALUE = +4.7843e-04
        TIME = 81.5800 VALUE = +4.7626e-04
        TIME = 81.5900 VALUE = +4.7408e-04
        TIME = 81.6000 VALUE = +4.7190e-04
        TIME = 81.6100 VALUE = +4.6972e-04
        TIME = 81.6200 VALUE = +4.6754e-04
        TIME = 81.6300 VALUE = +4.6535e-04
        TIME = 81.6400 VALUE = +4.6317e-04
        TIME = 81.6500 VALUE = +4.6098e-04
        TIME = 81.6600 VALUE = +4.5879e-04
        TIME = 81.6700 VALUE = +4.5660e-04
        TIME = 81.6800 VALUE = +4.5440e-04
        TIME = 81.6900 VALUE = +4.5221e-04
        TIME = 81.7000 VALUE = +4.5001e-04
        TIME = 81.7100 VALUE = +4.4781e-04
        TIME = 81.7200 VALUE = +4.4561e-04
        TIME = 81.7300 VALUE = +4.4341e-04
        TIME = 81.7400 VALUE = +4.4121e-04
        TIME = 81.7500 VALUE = +4.3900e-04
        TIME = 81.7600 VALUE = +4.3680e-04
        TIME = 81.7700 VALUE = +4.3459e-04
        TIME = 81.7800 VALUE = +4.3238e-04
        TIME = 81.7900 VALUE = +4.3017e-04
        TIME = 81.8000 VALUE = +4.2796e-04
        TIME = 81.8100 VALUE = +4.2574e-04
        TIME = 81.8200 VALUE = +4.2353e-04
        TIME = 81.8300 VALUE = +4.2131e-04
        TIME = 81.8400 VALUE = +4.1909e-04
        TIME = 81.8500 VALUE = +4.1687e-04
        TIME = 81.8600 VALUE = +4.1465e-04
        TIME = 81.8700 VALUE = +4.1243e-04
        TIME = 81.8800 VALUE = +4.1020e-04
        TIME = 81.8900 VALUE = +4.0798e-04
        TIME = 81.9000 VALUE = +4.0575e-04
        TIME = 81.9100 VALUE = +4.0352e-04
        TIME = 81.9200 VALUE = +4.0129e-04
        TIME = 81.9300 VALUE = +3.9906e-04
        TIME = 81.9400 VALUE = +3.9683e-04
        TIME = 81.9500 VALUE = +3.9459e-04
        TIME = 81.9600 VALUE = +3.9236e-04
        TIME = 81.9700 VALUE = +3.9012e-04
        TIME = 81.9800 VALUE = +3.8788e-04
        TIME = 81.9900 VALUE = +3.8564e-04
        TIME = 82.0000 VALUE = +3.8340e-04
        TIME = 82.0100 VALUE = +3.8116e-04
        TIME = 82.0200 VALUE = +3.7892e-04
        TIME = 82.0300 VALUE = +3.7667e-04
        TIME = 82.0400 VALUE = +3.7443e-04
        TIME = 82.0500 VALUE = +3.7218e-04
        TIME = 82.0600 VALUE = +3.6993e-04
        TIME = 82.0700 VALUE = +3.6768e-04
        TIME = 82.0800 VALUE = +3.6543e-04
        TIME = 82.0900 VALUE = +3.6318e-04
        TIME = 82.1000 VALUE = +3.6093e-04
        TIME = 82.1100 VALUE = +3.5868e-04
        TIME = 82.1200 VALUE = +3.5642e-04
        TIME = 82.1300 VALUE = +3.5417e-04
        TIME = 82.1400 VALUE = +3.5191e-04
        TIME = 82.1500 VALUE = +3.4965e-04
        TIME = 82.1600 VALUE = +3.4739e-04
        TIME = 82.1700 VALUE = +3.4513e-04
        TIME = 82.1800 VALUE = +3.4287e-04
        TIME = 82.1900 VALUE = +3.4061e-04
        TIME = 82.2000 VALUE = +3.3835e-04
        TIME = 82.2100 VALUE = +3.3609e-04
        TIME = 82.2200 VALUE = +3.3382e-04
        TIME = 82.2300 VALUE = +3.3156e-04
        TIME = 82.2400 VALUE = +3.2929e-04
        TIME = 82.2500 VALUE = +3.2702e-04
        TIME = 82.2600 VALUE = +3.2475e-04
        TIME = 82.2700 VALUE = +3.2249e-04
        TIME = 82.2800 VALUE = +3.2022e-04
        TIME = 82.2900 VALUE = +3.1795e-04
        TIME = 82.3000 VALUE = +3.1567e-04
        TIME = 82.3100 VALUE = +3.1340e-04
        TIME = 82.3200 VALUE = +3.1113e-04
        TIME = 82.3300 VALUE = +3.0886e-04
        TIME = 82.3400 VALUE = +3.0658e-04
        TIME = 82.3500 VALUE = +3.0431e-04
        TIME = 82.3600 VALUE = +3.0203e-04
        TIME = 82.3700 VALUE = +2.9975e-04
        TIME = 82.3800 VALUE = +2.9748e-04
        TIME = 82.3900 VALUE = +2.9520e-04
        TIME = 82.4000 VALUE = +2.9292e-04
        TIME = 82.4100 VALUE = +2.9064e-04
        TIME = 82.4200 VALUE = +2.8836e-04
        TIME = 82.4300 VALUE = +2.8608e-04
        TIME = 82.4400 VALUE = +2.8380e-04
        TIME = 82.4500 VALUE = +2.8152e-04
        TIME = 82.4600 VALUE = +2.7923e-04
        TIME = 82.4700 VALUE = +2.7695e-04
        TIME = 82.4800 VALUE = +2.7467e-04
        TIME = 82.4900 VALUE = +2.7238e-04
        TIME = 82.5000 VALUE = +2.7010e-04
        TIME = 82.5100 VALUE = +2.6781e-04
        TIME = 82.5200 VALUE = +2.6553e-04
        TIME = 82.5300 VALUE = +2.6324e-04
        TIME = 82.5400 VALUE = +2.6096e-04
        TIME = 82.5500 VALUE = +2.5867e-04
        TIME = 82.5600 VALUE = +2.5638e-04
        TIME = 82.5700 VALUE = +2.5410e-04
        TIME = 82.5800 VALUE = +2.5181e-04
        TIME = 82.5900 VALUE = +2.4952e-04
        TIME = 82.6000 VALUE = +2.4723e-04
        TIME = 82.6100 VALUE = +2.4494e-04
        TIME = 82.6200 VALUE = +2.4265e-04
        TIME = 82.6300 VALUE = +2.4036e-04
        TIME = 82.6400 VALUE = +2.3808e-04
        TIME = 82.6500 VALUE = +2.3579e-04
        TIME = 82.6600 VALUE = +2.3350e-04
        TIME = 82.6700 VALUE = +2.3120e-04
        TIME = 82.6800 VALUE = +2.2891e-04
        TIME = 82.6900 VALUE = +2.2662e-04
        TIME = 82.7000 VALUE = +2.2433e-04
        TIME = 82.7100 VALUE = +2.2204e-04
        TIME = 82.7200 VALUE = +2.1975e-04
        TIME = 82.7300 VALUE = +2.1746e-04
        TIME = 82.7400 VALUE = +2.1517e-04
        TIME = 82.7500 VALUE = +2.1288e-04
        TIME = 82.7600 VALUE = +2.1058e-04
        TIME = 82.7700 VALUE = +2.0829e-04
        TIME = 82.7800 VALUE = +2.0600e-04
        TIME = 82.7900 VALUE = +2.0371e-04
        TIME = 82.8000 VALUE = +2.0142e-04
        TIME = 82.8100 VALUE = +1.9913e-04
        TIME = 82.8200 VALUE = +1.9683e-04
        TIME = 82.8300 VALUE = +1.9454e-04
        TIME = 82.8400 VALUE = +1.9225e-04
        TIME = 82.8500 VALUE = +1.8996e-04
        TIME = 82.8600 VALUE = +1.8767e-04
        TIME = 82.8700 VALUE = +1.8538e-04
        TIME = 82.8800 VALUE = +1.8309e-04
        TIME = 82.8900 VALUE = +1.8080e-04
        TIME = 82.9000 VALUE = +1.7850e-04
        TIME = 82.9100 VALUE = +1.7621e-04
        TIME = 82.9200 VALUE = +1.7392e-04
        TIME = 82.9300 VALUE = +1.7163e-04
        TIME = 82.9400 VALUE = +1.6934e-04
        TIME = 82.9500 VALUE = +1.6705e-04
        TIME = 82.9600 VALUE = +1.6476e-04
        TIME = 82.9700 VALUE = +1.6247e-04
        TIME = 82.9800 VALUE = +1.6019e-04
        TIME = 82.9900 VALUE = +1.5790e-04
        TIME = 83.0000 VALUE = +1.5561e-04
        TIME = 83.0100 VALUE = +1.5332e-04
        TIME = 83.0200 VALUE = +1.5103e-04
        TIME = 83.0300 VALUE = +1.4875e-04
        TIME = 83.0400 VALUE = +1.4646e-04
        TIME = 83.0500 VALUE = +1.4417e-04
        TIME = 83.0600 VALUE = +1.4189e-04
        TIME = 83.0700 VALUE = +1.3960e-04
        TIME = 83.0800 VALUE = +1.3732e-04
        TIME = 83.0900 VALUE = +1.3503e-04
        TIME = 83.1000 VALUE = +1.3275e-04
        TIME = 83.1100 VALUE = +1.3047e-04
        TIME = 83.1200 VALUE = +1.2818e-04
        TIME = 83.1300 VALUE = +1.2590e-04
        TIME = 83.1400 VALUE = +1.2362e-04
        TIME = 83.1500 VALUE = +1.2134e-04
        TIME = 83.1600 VALUE = +1.1906e-04
        TIME = 83.1700 VALUE = +1.1678e-04
        TIME = 83.1800 VALUE = +1.1450e-04
        TIME = 83.1900 VALUE = +1.1222e-04
        TIME = 83.2000 VALUE = +1.0994e-04
        TIME = 83.2100 VALUE = +1.0767e-04
        TIME = 83.2200 VALUE = +1.0539e-04
        TIME = 83.2300 VALUE = +1.0312e-04
        TIME = 83.2400 VALUE = +1.0084e-04
        TIME = 83.2500 VALUE = +9.8568e-05
        TIME = 83.2600 VALUE = +9.6295e-05
        TIME = 83.2700 VALUE = +9.4023e-05
        TIME = 83.2800 VALUE = +9.1751e-05
        TIME = 83.2900 VALUE = +8.9481e-05
        TIME = 83.3000 VALUE = +8.7211e-05
        TIME = 83.3100 VALUE = +8.4943e-05
        TIME = 83.3200 VALUE = +8.2675e-05
        TIME = 83.3300 VALUE = +8.0408e-05
        TIME = 83.3400 VALUE = +7.8142e-05
        TIME = 83.3500 VALUE = +7.5877e-05
        TIME = 83.3600 VALUE = +7.3613e-05
        TIME = 83.3700 VALUE = +7.1350e-05
        TIME = 83.3800 VALUE = +6.9089e-05
        TIME = 83.3900 VALUE = +6.6828e-05
        TIME = 83.4000 VALUE = +6.4568e-05
        TIME = 83.4100 VALUE = +6.2309e-05
        TIME = 83.4200 VALUE = +6.0052e-05
        TIME = 83.4300 VALUE = +5.7795e-05
        TIME = 83.4400 VALUE = +5.5540e-05
        TIME = 83.4500 VALUE = +5.3286e-05
        TIME = 83.4600 VALUE = +5.1033e-05
        TIME = 83.4700 VALUE = +4.8781e-05
        TIME = 83.4800 VALUE = +4.6531e-05
        TIME = 83.4900 VALUE = +4.4282e-05
        TIME = 83.5000 VALUE = +4.2034e-05
        TIME = 83.5100 VALUE = +3.9787e-05
        TIME = 83.5200 VALUE = +3.7542e-05
        TIME = 83.5300 VALUE = +3.5297e-05
        TIME = 83.5400 VALUE = +3.3055e-05
        TIME = 83.5500 VALUE = +3.0813e-05
        TIME = 83.5600 VALUE = +2.8573e-05
        TIME = 83.5700 VALUE = +2.6335e-05
        TIME = 83.5800 VALUE = +2.4097e-05
        TIME = 83.5900 VALUE = +2.1862e-05
        TIME = 83.6000 VALUE = +1.9627e-05
        TIME = 83.6100 VALUE = +1.7395e-05
        TIME = 83.6200 VALUE = +1.5163e-05
        TIME = 83.6300 VALUE = +1.2933e-05
        TIME = 83.6400 VALUE = +1.0705e-05
        TIME = 83.6500 VALUE = +8.4784e-06
        TIME = 83.6600 VALUE = +6.2532e-06
        TIME = 83.6700 VALUE = +4.0297e-06
        TIME = 83.6800 VALUE = +1.8077e-06
        TIME = 83.6900 VALUE = -4.1263e-07
        TIME = 83.7000 VALUE = -2.6313e-06
        TIME = 83.7100 VALUE = -4.8483e-06
        TIME = 83.7200 VALUE = -7.0636e-06
        TIME = 83.7300 VALUE = -9.2772e-06
        TIME = 83.7400 VALUE = -1.1489e-05
        TIME = 83.7500 VALUE = -1.3699e-05
        TIME = 83.7600 VALUE = -1.5908e-05
        TIME = 83.7700 VALUE = -1.8114e-05
        TIME = 83.7800 VALUE = -2.0319e-05
        TIME = 83.7900 VALUE = -2.2522e-05
        TIME = 83.8000 VALUE = -2.4723e-05
        TIME = 83.8100 VALUE = -2.6922e-05
        TIME = 83.8200 VALUE = -2.9119e-05
        TIME = 83.8300 VALUE = -3.1315e-05
        TIME = 83.8400 VALUE = -3.3508e-05
        TIME = 83.8500 VALUE = -3.5699e-05
        TIME = 83.8600 VALUE = -3.7889e-05
        TIME = 83.8700 VALUE = -4.0076e-05
        TIME = 83.8800 VALUE = -4.2262e-05
        TIME = 83.8900 VALUE = -4.4445e-05
        TIME = 83.9000 VALUE = -4.6627e-05
        TIME = 83.9100 VALUE = -4.8806e-05
        TIME = 83.9200 VALUE = -5.0983e-05
        TIME = 83.9300 VALUE = -5.3158e-05
        TIME = 83.9400 VALUE = -5.5331e-05
        TIME = 83.9500 VALUE = -5.7502e-05
        TIME = 83.9600 VALUE = -5.9671e-05
        TIME = 83.9700 VALUE = -6.1837e-05
        TIME = 83.9800 VALUE = -6.4001e-05
        TIME = 83.9900 VALUE = -6.6163e-05
        TIME = 84.0000 VALUE = -6.8323e-05
        TIME = 84.0100 VALUE = -7.0481e-05
        TIME = 84.0200 VALUE = -7.2636e-05
        TIME = 84.0300 VALUE = -7.4788e-05
        TIME = 84.0400 VALUE = -7.6939e-05
        TIME = 84.0500 VALUE = -7.9087e-05
        TIME = 84.0600 VALUE = -8.1233e-05
        TIME = 84.0700 VALUE = -8.3376e-05
        TIME = 84.0800 VALUE = -8.5517e-05
        TIME = 84.0900 VALUE = -8.7655e-05
        TIME = 84.1000 VALUE = -8.9791e-05
